,SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Overall the proportion of primary data sources (high quality, high provenance obtained from the asset owners and/or operators) is lower compared to the existing L&G porftolip",,,,,,,,,,,,,,,,,,,,,,,,
,"Consequently, in undetaking the financed emission analyis I have to use a greater propostion of secondayr soruces and estimates, meaning that the data quality score (as defined by PCAF) is worse at the overall level",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,PCAF Data Quality Score,Primary Data,Secondary Data ,Estimated Data,,,,,,,,,,,,,,,,,,,,,
,+0.2,-15%,+5%,+10%,,,,,,,,,,,,,,,,,,,,,
,(vs L&G existing portfolio),(vs L&G existing portfolio),(vs L&G existing portfolio),(vs L&G existing portfolio),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,PCAF Data Score,Primary Data,Secondary Data ,Estimates,,,,,,,,,,,,,,,,,,,,
,Investments Under Consideration ,2.6,60%,25%,15%,,,,,,,,,,,,,,,,,,,,
,Existing L&G Portfolio,2.3,85%,20%,5%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ROOT CAUSE ANALYSIS ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,I have undertaken the root cause analysis for this seemingly worse PCAF data quality. The root cause in this case is simply a greater proportion of the real estate equity and infrastructure (project finance) assets in the portfolio under assessment as compared to existing L&G portfolio,,,,,,,,,,,,,,,,,,,,,,,,
,On average PCAF data quality for real estate equity and infrastructure (project finance) is worse as a greater amount of data is sourced from secondary channels and/or estimated. When analyzed at the individual asset class level there are is material differences in PCAF data quality ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Class - Bond %,Asset Class - Real Estate and Infrastructure %,PCAF Data Quality Score - Bond ,PCAF Data Quality Score - Bond ,,,,,,,,,,,,,,,,,,,,
,Investments Under Consideration ,82% (13 out of 18 assets),27% (5 out of 18 assets),2.2,2.6,,,,,,,,,,,,,,,,,,,,
,Existing L&G Portfolio,90%,10%,2.2,2.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,PCAF DATA QUALITY SCORE DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,NOTE TO LI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"This is good and we can reuse, hence I have just taken a screenshot.",,,,,,,,,,,,,,,,,,,,,
,,,,Please remove the listed equity and private equity columns,,,,,,,,,,,,,,,,,,,,,
,,,,Rename Corporate Bonads to Bonds,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
